序号,传输方向,时间戳,ID,帧格式,帧类型,长度,数据,
524713,接收,15:19:03.121.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524714,接收,15:19:03.121.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524715,接收,15:19:03.135.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524716,接收,15:19:03.151.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524717,接收,15:19:03.151.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524718,接收,15:19:03.167.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524719,接收,15:19:03.184.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524720,接收,15:19:03.184.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524721,接收,15:19:03.199.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524722,接收,15:19:03.199.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524723,接收,15:19:03.215.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524724,接收,15:19:03.231.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524725,接收,15:19:03.231.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524726,接收,15:19:03.247.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524727,接收,15:19:03.248.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524728,接收,15:19:03.263.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524729,接收,15:19:03.279.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524730,接收,15:19:03.279.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524731,接收,15:19:03.295.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524732,接收,15:19:03.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524733,接收,15:19:03.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524734,接收,15:19:03.326.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524735,接收,15:19:03.342.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524736,接收,15:19:03.342.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524737,接收,15:19:03.357.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524738,接收,15:19:03.357.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524739,接收,15:19:03.373.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524740,接收,15:19:03.389.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524741,接收,15:19:03.389.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524742,接收,15:19:03.405.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524743,接收,15:19:03.420.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524744,接收,15:19:03.420.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524745,接收,15:19:03.436.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524746,接收,15:19:03.451.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 03 00 12 05 32 ,
524747,接收,15:19:03.451.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 03 00 12 05 32 ,
524748,接收,15:19:03.467.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 03 00 12 05 32 ,
524749,接收,15:19:03.467.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 03 00 12 05 32 ,
524750,接收,15:19:03.483.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524751,接收,15:19:03.499.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524752,接收,15:19:03.499.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524753,接收,15:19:03.514.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524754,接收,15:19:03.530.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524755,接收,15:19:03.530.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524756,接收,15:19:03.545.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524757,接收,15:19:03.561.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524758,接收,15:19:03.561.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524759,接收,15:19:03.577.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524760,接收,15:19:03.577.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524761,接收,15:19:03.593.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524762,接收,15:19:03.609.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524763,接收,15:19:03.609.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524764,接收,15:19:03.624.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524765,接收,15:19:03.639.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524766,接收,15:19:03.639.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524767,接收,15:19:03.655.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524768,接收,15:19:03.670.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524769,接收,15:19:03.670.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524770,接收,15:19:03.686.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524771,接收,15:19:03.701.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524772,接收,15:19:03.701.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524773,接收,15:19:03.717.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524774,接收,15:19:03.717.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524775,接收,15:19:03.732.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524776,接收,15:19:03.747.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524777,接收,15:19:03.747.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524778,接收,15:19:03.762.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524779,接收,15:19:03.778.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524780,接收,15:19:03.778.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524781,接收,15:19:03.793.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524782,接收,15:19:03.809.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524783,接收,15:19:03.809.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524784,接收,15:19:03.824.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524785,接收,15:19:03.840.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524786,接收,15:19:03.840.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524787,接收,15:19:03.856.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524788,接收,15:19:03.856.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524789,接收,15:19:03.871.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524790,接收,15:19:03.887.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524791,接收,15:19:03.887.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524792,接收,15:19:03.903.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524793,接收,15:19:03.918.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524794,接收,15:19:03.918.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524795,接收,15:19:03.933.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524796,接收,15:19:03.949.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524797,接收,15:19:03.949.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524798,接收,15:19:03.965.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524799,接收,15:19:03.965.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524800,接收,15:19:03.980.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524801,接收,15:19:03.996.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524802,接收,15:19:03.996.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524803,接收,15:19:04.012.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524804,接收,15:19:04.028.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524805,接收,15:19:04.028.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524806,接收,15:19:04.044.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524807,接收,15:19:04.059.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524808,接收,15:19:04.059.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524809,接收,15:19:04.074.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524810,接收,15:19:04.090.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524811,接收,15:19:04.090.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524812,接收,15:19:04.105.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524813,接收,15:19:04.105.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524814,接收,15:19:04.121.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524815,接收,15:19:04.136.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524816,接收,15:19:04.136.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524817,接收,15:19:04.152.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524818,接收,15:19:04.168.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524819,接收,15:19:04.168.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524820,接收,15:19:04.183.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524821,接收,15:19:04.199.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524822,接收,15:19:04.199.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524823,接收,15:19:04.215.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524824,接收,15:19:04.215.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524825,接收,15:19:04.231.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524826,接收,15:19:04.247.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524827,接收,15:19:04.247.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524828,接收,15:19:04.263.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524829,接收,15:19:04.278.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524830,接收,15:19:04.278.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524831,接收,15:19:04.294.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524832,接收,15:19:04.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524833,接收,15:19:04.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524834,接收,15:19:04.325.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524835,接收,15:19:04.325.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524836,接收,15:19:04.340.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524837,接收,15:19:04.356.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524838,接收,15:19:04.356.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524839,接收,15:19:04.371.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524840,接收,15:19:04.387.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524841,接收,15:19:04.387.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524842,接收,15:19:04.403.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524843,接收,15:19:04.419.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524844,接收,15:19:04.419.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524845,接收,15:19:04.435.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524846,接收,15:19:04.435.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524847,接收,15:19:04.451.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524848,接收,15:19:04.467.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524849,接收,15:19:04.467.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524850,接收,15:19:04.483.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
524851,接收,15:19:04.499.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524852,接收,15:19:04.499.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524853,接收,15:19:04.515.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524854,接收,15:19:04.515.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524855,接收,15:19:04.530.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524856,接收,15:19:04.546.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524857,接收,15:19:04.546.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524858,接收,15:19:04.562.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524859,接收,15:19:04.578.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524860,接收,15:19:04.578.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524861,接收,15:19:04.593.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524862,接收,15:19:04.594.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524863,接收,15:19:04.609.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524864,接收,15:19:04.624.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524865,接收,15:19:04.624.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524866,接收,15:19:04.640.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524867,接收,15:19:04.656.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524868,接收,15:19:04.656.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524869,接收,15:19:04.671.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524870,接收,15:19:04.687.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524871,接收,15:19:04.687.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524872,接收,15:19:04.703.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524873,接收,15:19:04.703.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524874,接收,15:19:04.719.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524875,接收,15:19:04.734.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524876,接收,15:19:04.734.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524877,接收,15:19:04.750.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524878,接收,15:19:04.767.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524879,接收,15:19:04.767.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524880,接收,15:19:04.782.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524881,接收,15:19:04.798.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524882,接收,15:19:04.798.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524883,接收,15:19:04.814.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524884,接收,15:19:04.814.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524885,接收,15:19:04.830.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524886,接收,15:19:04.845.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524887,接收,15:19:04.845.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524888,接收,15:19:04.861.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524889,接收,15:19:04.877.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524890,接收,15:19:04.877.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524891,接收,15:19:04.892.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524892,接收,15:19:04.892.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524893,接收,15:19:04.908.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524894,接收,15:19:04.923.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524895,接收,15:19:04.923.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524896,接收,15:19:04.939.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524897,接收,15:19:04.955.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524898,接收,15:19:04.955.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524899,接收,15:19:04.970.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524900,接收,15:19:04.986.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524901,接收,15:19:04.986.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524902,接收,15:19:05.002.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524903,接收,15:19:05.002.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524904,接收,15:19:05.018.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524905,接收,15:19:05.034.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524906,接收,15:19:05.034.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524907,接收,15:19:05.050.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524908,接收,15:19:05.066.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524909,接收,15:19:05.066.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524910,接收,15:19:05.081.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
524911,接收,15:19:05.081.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
524912,接收,15:19:05.097.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524913,接收,15:19:05.113.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524914,接收,15:19:05.113.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524915,接收,15:19:05.128.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524916,接收,15:19:05.144.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524917,接收,15:19:05.144.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524918,接收,15:19:05.159.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524919,接收,15:19:05.175.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524920,接收,15:19:05.175.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524921,接收,15:19:05.190.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
524922,接收,15:19:05.206.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524923,接收,15:19:05.206.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524924,接收,15:19:05.221.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524925,接收,15:19:05.221.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
