序号,传输方向,时间戳,ID,帧格式,帧类型,长度,数据,
524926,接收,15:19:05.237.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524927,接收,15:19:05.252.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524928,接收,15:19:05.252.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524929,接收,15:19:05.268.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524930,接收,15:19:05.284.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524931,接收,15:19:05.284.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524932,接收,15:19:05.300.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524933,接收,15:19:05.300.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524934,接收,15:19:05.316.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524935,接收,15:19:05.332.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524936,接收,15:19:05.332.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524937,接收,15:19:05.348.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524938,接收,15:19:05.364.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524939,接收,15:19:05.364.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
524940,接收,15:19:05.380.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524941,接收,15:19:05.395.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524942,接收,15:19:05.395.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524943,接收,15:19:05.410.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524944,接收,15:19:05.426.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524945,接收,15:19:05.426.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524946,接收,15:19:05.442.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524947,接收,15:19:05.442.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524948,接收,15:19:05.457.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524949,接收,15:19:05.473.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524950,接收,15:19:05.473.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524951,接收,15:19:05.489.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524952,接收,15:19:05.504.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524953,接收,15:19:05.504.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524954,接收,15:19:05.520.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524955,接收,15:19:05.520.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524956,接收,15:19:05.536.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524957,接收,15:19:05.552.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524958,接收,15:19:05.552.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524959,接收,15:19:05.568.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524960,接收,15:19:05.583.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524961,接收,15:19:05.583.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524962,接收,15:19:05.599.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524963,接收,15:19:05.614.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
524964,接收,15:19:05.614.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
524965,接收,15:19:05.630.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
524966,接收,15:19:05.630.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
524967,接收,15:19:05.646.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
524968,接收,15:19:05.662.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
524969,接收,15:19:05.662.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
524970,接收,15:19:05.678.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524971,接收,15:19:05.694.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524972,接收,15:19:05.694.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524973,接收,15:19:05.710.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524974,接收,15:19:05.710.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524975,接收,15:19:05.726.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524976,接收,15:19:05.742.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524977,接收,15:19:05.742.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524978,接收,15:19:05.758.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524979,接收,15:19:05.773.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524980,接收,15:19:05.773.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524981,接收,15:19:05.789.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524982,接收,15:19:05.789.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524983,接收,15:19:05.805.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524984,接收,15:19:05.821.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524985,接收,15:19:05.821.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524986,接收,15:19:05.836.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524987,接收,15:19:05.851.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524988,接收,15:19:05.851.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524989,接收,15:19:05.867.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524990,接收,15:19:05.883.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524991,接收,15:19:05.883.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
524992,接收,15:19:05.899.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
524993,接收,15:19:05.899.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
524994,接收,15:19:05.915.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524995,接收,15:19:05.931.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524996,接收,15:19:05.931.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
524997,接收,15:19:05.946.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524998,接收,15:19:05.962.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
524999,接收,15:19:05.962.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525000,接收,15:19:05.978.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525001,接收,15:19:05.992.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525002,接收,15:19:05.992.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525003,接收,15:19:06.008.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525004,接收,15:19:06.009.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525005,接收,15:19:06.024.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525006,接收,15:19:06.040.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525007,接收,15:19:06.040.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525008,接收,15:19:06.055.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525009,接收,15:19:06.071.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525010,接收,15:19:06.071.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525011,接收,15:19:06.086.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525012,接收,15:19:06.101.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525013,接收,15:19:06.101.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525014,接收,15:19:06.116.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525015,接收,15:19:06.132.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525016,接收,15:19:06.132.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525017,接收,15:19:06.148.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525018,接收,15:19:06.148.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525019,接收,15:19:06.164.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525020,接收,15:19:06.180.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525021,接收,15:19:06.180.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525022,接收,15:19:06.195.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525023,接收,15:19:06.211.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525024,接收,15:19:06.211.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525025,接收,15:19:06.227.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525026,接收,15:19:06.242.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525027,接收,15:19:06.242.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525028,接收,15:19:06.257.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525029,接收,15:19:06.257.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525030,接收,15:19:06.273.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525031,接收,15:19:06.289.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525032,接收,15:19:06.289.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525033,接收,15:19:06.305.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525034,接收,15:19:06.320.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525035,接收,15:19:06.320.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525036,接收,15:19:06.336.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525037,接收,15:19:06.352.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525038,接收,15:19:06.352.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525039,接收,15:19:06.368.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525040,接收,15:19:06.368.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525041,接收,15:19:06.383.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525042,接收,15:19:06.399.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525043,接收,15:19:06.399.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525044,接收,15:19:06.415.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525045,接收,15:19:06.430.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525046,接收,15:19:06.430.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525047,接收,15:19:06.446.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525048,接收,15:19:06.460.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525049,接收,15:19:06.460.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525050,接收,15:19:06.476.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525051,接收,15:19:06.492.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525052,接收,15:19:06.492.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525053,接收,15:19:06.507.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525054,接收,15:19:06.507.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525055,接收,15:19:06.523.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525056,接收,15:19:06.538.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525057,接收,15:19:06.538.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525058,接收,15:19:06.554.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525059,接收,15:19:06.570.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525060,接收,15:19:06.570.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525061,接收,15:19:06.586.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525062,接收,15:19:06.586.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525063,接收,15:19:06.601.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525064,接收,15:19:06.617.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525065,接收,15:19:06.617.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525066,接收,15:19:06.633.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525067,接收,15:19:06.649.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525068,接收,15:19:06.649.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525069,接收,15:19:06.665.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525070,接收,15:19:06.680.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525071,接收,15:19:06.680.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525072,接收,15:19:06.696.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525073,接收,15:19:06.696.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525074,接收,15:19:06.712.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525075,接收,15:19:06.727.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525076,接收,15:19:06.727.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525077,接收,15:19:06.742.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525078,接收,15:19:06.758.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525079,接收,15:19:06.758.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525080,接收,15:19:06.774.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525081,接收,15:19:06.791.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525082,接收,15:19:06.791.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525083,接收,15:19:06.806.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525084,接收,15:19:06.806.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525085,接收,15:19:06.822.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525086,接收,15:19:06.837.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525087,接收,15:19:06.837.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525088,接收,15:19:06.852.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525089,接收,15:19:06.867.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525090,接收,15:19:06.867.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525091,接收,15:19:06.883.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525092,接收,15:19:06.899.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525093,接收,15:19:06.899.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525094,接收,15:19:06.915.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525095,接收,15:19:06.915.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525096,接收,15:19:06.930.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525097,接收,15:19:06.946.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525098,接收,15:19:06.946.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525099,接收,15:19:06.962.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525100,接收,15:19:06.979.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525101,接收,15:19:06.979.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525102,接收,15:19:06.994.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525103,接收,15:19:07.010.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525104,接收,15:19:07.010.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525105,接收,15:19:07.025.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525106,接收,15:19:07.025.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525107,接收,15:19:07.042.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525108,接收,15:19:07.057.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525109,接收,15:19:07.057.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525110,接收,15:19:07.073.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525111,接收,15:19:07.088.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525112,接收,15:19:07.088.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525113,接收,15:19:07.105.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525114,接收,15:19:07.105.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525115,接收,15:19:07.120.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525116,接收,15:19:07.135.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525117,接收,15:19:07.135.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525118,接收,15:19:07.150.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525119,接收,15:19:07.166.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525120,接收,15:19:07.166.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525121,接收,15:19:07.182.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525122,接收,15:19:07.197.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525123,接收,15:19:07.197.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525124,接收,15:19:07.214.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525125,接收,15:19:07.229.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525126,接收,15:19:07.229.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525127,接收,15:19:07.245.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525128,接收,15:19:07.245.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525129,接收,15:19:07.260.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525130,接收,15:19:07.277.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525131,接收,15:19:07.277.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525132,接收,15:19:07.292.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525133,接收,15:19:07.308.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525134,接收,15:19:07.308.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525135,接收,15:19:07.324.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525136,接收,15:19:07.324.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525137,接收,15:19:07.339.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525138,接收,15:19:07.355.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
