序号,传输方向,时间戳,ID,帧格式,帧类型,长度,数据,
525139,接收,15:19:07.355.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525140,接收,15:19:07.371.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525141,接收,15:19:07.386.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525142,接收,15:19:07.386.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525143,接收,15:19:07.402.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525144,接收,15:19:07.417.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525145,接收,15:19:07.417.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525146,接收,15:19:07.432.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525147,接收,15:19:07.447.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525148,接收,15:19:07.447.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525149,接收,15:19:07.462.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525150,接收,15:19:07.478.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525151,接收,15:19:07.478.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525152,接收,15:19:07.494.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525153,接收,15:19:07.494.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525154,接收,15:19:07.510.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525155,接收,15:19:07.527.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525156,接收,15:19:07.527.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525157,接收,15:19:07.541.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525158,接收,15:19:07.557.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525159,接收,15:19:07.557.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525160,接收,15:19:07.573.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525161,接收,15:19:07.573.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525162,接收,15:19:07.589.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525163,接收,15:19:07.604.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525164,接收,15:19:07.604.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525165,接收,15:19:07.620.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525166,接收,15:19:07.636.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525167,接收,15:19:07.636.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525168,接收,15:19:07.652.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525169,接收,15:19:07.668.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525170,接收,15:19:07.668.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525171,接收,15:19:07.683.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525172,接收,15:19:07.683.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525173,接收,15:19:07.699.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525174,接收,15:19:07.715.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525175,接收,15:19:07.715.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525176,接收,15:19:07.731.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525177,接收,15:19:07.747.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525178,接收,15:19:07.747.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525179,接收,15:19:07.762.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525180,接收,15:19:07.762.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525181,接收,15:19:07.778.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525182,接收,15:19:07.794.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525183,接收,15:19:07.794.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525184,接收,15:19:07.809.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525185,接收,15:19:07.824.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525186,接收,15:19:07.824.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525187,接收,15:19:07.840.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525188,接收,15:19:07.856.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525189,接收,15:19:07.856.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525190,接收,15:19:07.872.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525191,接收,15:19:07.872.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525192,接收,15:19:07.888.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525193,接收,15:19:07.903.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525194,接收,15:19:07.903.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525195,接收,15:19:07.920.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525196,接收,15:19:07.935.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525197,接收,15:19:07.935.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525198,接收,15:19:07.950.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525199,接收,15:19:07.966.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525200,接收,15:19:07.966.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525201,接收,15:19:07.982.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525202,接收,15:19:07.982.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525203,接收,15:19:07.996.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525204,接收,15:19:08.013.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525205,接收,15:19:08.013.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525206,接收,15:19:08.028.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525207,接收,15:19:08.044.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525208,接收,15:19:08.044.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525209,接收,15:19:08.059.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525210,接收,15:19:08.074.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525211,接收,15:19:08.074.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525212,接收,15:19:08.090.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525213,接收,15:19:08.090.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525214,接收,15:19:08.106.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525215,接收,15:19:08.122.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525216,接收,15:19:08.122.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525217,接收,15:19:08.137.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525218,接收,15:19:08.153.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525219,接收,15:19:08.153.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525220,接收,15:19:08.169.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525221,接收,15:19:08.185.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525222,接收,15:19:08.185.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525223,接收,15:19:08.200.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525224,接收,15:19:08.200.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525225,接收,15:19:08.216.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525226,接收,15:19:08.232.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525227,接收,15:19:08.232.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525228,接收,15:19:08.247.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525229,接收,15:19:08.263.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525230,接收,15:19:08.263.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525231,接收,15:19:08.279.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525232,接收,15:19:08.295.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525233,接收,15:19:08.295.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525234,接收,15:19:08.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525235,接收,15:19:08.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525236,接收,15:19:08.326.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525237,接收,15:19:08.341.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525238,接收,15:19:08.341.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525239,接收,15:19:08.357.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525240,接收,15:19:08.372.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525241,接收,15:19:08.372.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525242,接收,15:19:08.388.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525243,接收,15:19:08.404.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525244,接收,15:19:08.404.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525245,接收,15:19:08.420.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525246,接收,15:19:08.420.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525247,接收,15:19:08.435.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525248,接收,15:19:08.451.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525249,接收,15:19:08.451.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525250,接收,15:19:08.466.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525251,接收,15:19:08.482.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525252,接收,15:19:08.482.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525253,接收,15:19:08.497.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525254,接收,15:19:08.513.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525255,接收,15:19:08.513.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525256,接收,15:19:08.528.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525257,接收,15:19:08.544.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525258,接收,15:19:08.544.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525259,接收,15:19:08.560.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525260,接收,15:19:08.560.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525261,接收,15:19:08.576.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525262,接收,15:19:08.592.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525263,接收,15:19:08.592.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525264,接收,15:19:08.607.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525265,接收,15:19:08.622.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525266,接收,15:19:08.622.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525267,接收,15:19:08.638.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525268,接收,15:19:08.639.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525269,接收,15:19:08.653.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525270,接收,15:19:08.669.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525271,接收,15:19:08.669.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525272,接收,15:19:08.685.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525273,接收,15:19:08.701.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525274,接收,15:19:08.701.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525275,接收,15:19:08.717.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525276,接收,15:19:08.732.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525277,接收,15:19:08.732.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525278,接收,15:19:08.748.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525279,接收,15:19:08.748.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525280,接收,15:19:08.764.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525281,接收,15:19:08.779.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525282,接收,15:19:08.779.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525283,接收,15:19:08.795.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525284,接收,15:19:08.810.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525285,接收,15:19:08.810.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525286,接收,15:19:08.827.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525287,接收,15:19:08.842.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525288,接收,15:19:08.842.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525289,接收,15:19:08.858.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525290,接收,15:19:08.858.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525291,接收,15:19:08.873.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525292,接收,15:19:08.890.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525293,接收,15:19:08.890.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525294,接收,15:19:08.905.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525295,接收,15:19:08.921.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525296,接收,15:19:08.921.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525297,接收,15:19:08.936.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525298,接收,15:19:08.953.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525299,接收,15:19:08.953.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525300,接收,15:19:08.968.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525301,接收,15:19:08.968.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525302,接收,15:19:08.982.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525303,接收,15:19:08.998.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525304,接收,15:19:08.998.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525305,接收,15:19:09.014.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525306,接收,15:19:09.030.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525307,接收,15:19:09.030.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525308,接收,15:19:09.045.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525309,接收,15:19:09.060.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525310,接收,15:19:09.060.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525311,接收,15:19:09.076.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525312,接收,15:19:09.092.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525313,接收,15:19:09.092.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525314,接收,15:19:09.108.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525315,接收,15:19:09.108.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525316,接收,15:19:09.123.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525317,接收,15:19:09.139.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525318,接收,15:19:09.139.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525319,接收,15:19:09.155.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525320,接收,15:19:09.171.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525321,接收,15:19:09.171.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525322,接收,15:19:09.185.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525323,接收,15:19:09.202.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525324,接收,15:19:09.202.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525325,接收,15:19:09.217.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525326,接收,15:19:09.217.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525327,接收,15:19:09.232.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525328,接收,15:19:09.247.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525329,接收,15:19:09.247.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525330,接收,15:19:09.263.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525331,接收,15:19:09.279.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525332,接收,15:19:09.279.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525333,接收,15:19:09.294.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525334,接收,15:19:09.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525335,接收,15:19:09.310.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525336,接收,15:19:09.325.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525337,接收,15:19:09.340.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525338,接收,15:19:09.340.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525339,接收,15:19:09.356.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525340,接收,15:19:09.356.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525341,接收,15:19:09.372.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525342,接收,15:19:09.388.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525343,接收,15:19:09.388.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525344,接收,15:19:09.403.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525345,接收,15:19:09.419.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525346,接收,15:19:09.419.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525347,接收,15:19:09.434.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525348,接收,15:19:09.450.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525349,接收,15:19:09.450.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525350,接收,15:19:09.465.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525351,接收,15:19:09.466.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
