序号,传输方向,时间戳,ID,帧格式,帧类型,长度,数据,
525352,接收,15:19:09.480.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525353,接收,15:19:09.496.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525354,接收,15:19:09.496.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525355,接收,15:19:09.511.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525356,接收,15:19:09.527.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525357,接收,15:19:09.527.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525358,接收,15:19:09.543.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525359,接收,15:19:09.559.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525360,接收,15:19:09.559.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525361,接收,15:19:09.574.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525362,接收,15:19:09.590.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525363,接收,15:19:09.590.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525364,接收,15:19:09.605.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525365,接收,15:19:09.605.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525366,接收,15:19:09.621.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525367,接收,15:19:09.636.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525368,接收,15:19:09.636.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525369,接收,15:19:09.652.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525370,接收,15:19:09.668.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525371,接收,15:19:09.668.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525372,接收,15:19:09.683.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525373,接收,15:19:09.699.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525374,接收,15:19:09.699.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525375,接收,15:19:09.715.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525376,接收,15:19:09.715.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525377,接收,15:19:09.730.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525378,接收,15:19:09.746.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525379,接收,15:19:09.746.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525380,接收,15:19:09.761.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525381,接收,15:19:09.777.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525382,接收,15:19:09.777.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525383,接收,15:19:09.793.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525384,接收,15:19:09.808.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525385,接收,15:19:09.808.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525386,接收,15:19:09.824.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525387,接收,15:19:09.839.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525388,接收,15:19:09.839.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525389,接收,15:19:09.855.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525390,接收,15:19:09.855.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525391,接收,15:19:09.871.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525392,接收,15:19:09.886.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525393,接收,15:19:09.886.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525394,接收,15:19:09.902.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525395,接收,15:19:09.918.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525396,接收,15:19:09.918.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525397,接收,15:19:09.934.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525398,接收,15:19:09.934.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525399,接收,15:19:09.950.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525400,接收,15:19:09.965.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525401,接收,15:19:09.965.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525402,接收,15:19:09.981.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525403,接收,15:19:09.997.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525404,接收,15:19:09.997.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525405,接收,15:19:10.013.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525406,接收,15:19:10.029.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525407,接收,15:19:10.029.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525408,接收,15:19:10.044.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525409,接收,15:19:10.044.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525410,接收,15:19:10.060.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525411,接收,15:19:10.076.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525412,接收,15:19:10.076.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525413,接收,15:19:10.091.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525414,接收,15:19:10.106.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525415,接收,15:19:10.106.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525416,接收,15:19:10.122.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF F9 00 12 05 32 ,
525417,接收,15:19:10.138.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525418,接收,15:19:10.138.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525419,接收,15:19:10.154.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525420,接收,15:19:10.154.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525421,接收,15:19:10.169.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525422,接收,15:19:10.185.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525423,接收,15:19:10.185.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525424,接收,15:19:10.200.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525425,接收,15:19:10.215.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525426,接收,15:19:10.215.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525427,接收,15:19:10.230.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525428,接收,15:19:10.246.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525429,接收,15:19:10.246.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525430,接收,15:19:10.261.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525431,接收,15:19:10.278.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525432,接收,15:19:10.278.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525433,接收,15:19:10.292.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525434,接收,15:19:10.293.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525435,接收,15:19:10.308.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525436,接收,15:19:10.324.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525437,接收,15:19:10.324.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525438,接收,15:19:10.340.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525439,接收,15:19:10.355.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525440,接收,15:19:10.355.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525441,接收,15:19:10.371.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525442,接收,15:19:10.386.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525443,接收,15:19:10.386.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525444,接收,15:19:10.402.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525445,接收,15:19:10.417.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525446,接收,15:19:10.417.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525447,接收,15:19:10.432.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525448,接收,15:19:10.432.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525449,接收,15:19:10.448.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525450,接收,15:19:10.464.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525451,接收,15:19:10.464.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525452,接收,15:19:10.479.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525453,接收,15:19:10.495.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525454,接收,15:19:10.495.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525455,接收,15:19:10.511.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 02 00 12 05 32 ,
525456,接收,15:19:10.527.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525457,接收,15:19:10.527.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525458,接收,15:19:10.542.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525459,接收,15:19:10.542.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525460,接收,15:19:10.558.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525461,接收,15:19:10.574.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525462,接收,15:19:10.574.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525463,接收,15:19:10.590.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525464,接收,15:19:10.606.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525465,接收,15:19:10.606.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525466,接收,15:19:10.621.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525467,接收,15:19:10.636.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525468,接收,15:19:10.636.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525469,接收,15:19:10.651.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525470,接收,15:19:10.667.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525471,接收,15:19:10.667.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525472,接收,15:19:10.683.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525473,接收,15:19:10.683.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525474,接收,15:19:10.698.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525475,接收,15:19:10.714.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525476,接收,15:19:10.714.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525477,接收,15:19:10.729.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525478,接收,15:19:10.745.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525479,接收,15:19:10.745.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525480,接收,15:19:10.760.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525481,接收,15:19:10.776.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525482,接收,15:19:10.776.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525483,接收,15:19:10.792.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525484,接收,15:19:10.792.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525485,接收,15:19:10.808.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525486,接收,15:19:10.824.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525487,接收,15:19:10.824.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525488,接收,15:19:10.840.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525489,接收,15:19:10.855.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525490,接收,15:19:10.855.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525491,接收,15:19:10.870.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525492,接收,15:19:10.871.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525493,接收,15:19:10.885.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525494,接收,15:19:10.901.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525495,接收,15:19:10.901.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525496,接收,15:19:10.917.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525497,接收,15:19:10.933.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525498,接收,15:19:10.933.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525499,接收,15:19:10.948.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525500,接收,15:19:10.964.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525501,接收,15:19:10.964.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525502,接收,15:19:10.980.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525503,接收,15:19:10.980.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525504,接收,15:19:10.996.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525505,接收,15:19:11.011.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525506,接收,15:19:11.011.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525507,接收,15:19:11.027.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525508,接收,15:19:11.043.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525509,接收,15:19:11.043.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525510,接收,15:19:11.058.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525511,接收,15:19:11.074.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525512,接收,15:19:11.074.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525513,接收,15:19:11.089.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525514,接收,15:19:11.104.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525515,接收,15:19:11.104.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525516,接收,15:19:11.120.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525517,接收,15:19:11.120.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525518,接收,15:19:11.135.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525519,接收,15:19:11.151.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525520,接收,15:19:11.151.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525521,接收,15:19:11.166.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525522,接收,15:19:11.182.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525523,接收,15:19:11.182.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525524,接收,15:19:11.197.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525525,接收,15:19:11.213.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525526,接收,15:19:11.213.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525527,接收,15:19:11.229.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525528,接收,15:19:11.229.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525529,接收,15:19:11.245.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525530,接收,15:19:11.260.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525531,接收,15:19:11.260.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525532,接收,15:19:11.275.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525533,接收,15:19:11.291.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525534,接收,15:19:11.291.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525535,接收,15:19:11.306.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525536,接收,15:19:11.322.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525537,接收,15:19:11.322.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525538,接收,15:19:11.337.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525539,接收,15:19:11.353.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525540,接收,15:19:11.353.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525541,接收,15:19:11.369.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525542,接收,15:19:11.369.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525543,接收,15:19:11.385.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525544,接收,15:19:11.400.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525545,接收,15:19:11.400.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525546,接收,15:19:11.416.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525547,接收,15:19:11.431.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525548,接收,15:19:11.431.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525549,接收,15:19:11.447.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525550,接收,15:19:11.463.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525551,接收,15:19:11.463.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525552,接收,15:19:11.479.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525553,接收,15:19:11.479.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525554,接收,15:19:11.494.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FE 00 12 05 32 ,
525555,接收,15:19:11.511.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525556,接收,15:19:11.511.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525557,接收,15:19:11.526.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FB 00 12 05 32 ,
525558,接收,15:19:11.542.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FA 00 12 05 32 ,
525559,接收,15:19:11.542.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FC 00 12 05 32 ,
525560,接收,15:19:11.558.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FD 00 12 05 32 ,
525561,接收,15:19:11.573.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
525562,接收,15:19:11.573.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 00 00 12 05 32 ,
525563,接收,15:19:11.588.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525564,接收,15:19:11.588.0,0x000003c2,标准帧,数据帧,0x08,80 00 00 01 00 12 05 32 ,
525565,接收,15:19:11.605.0,0x000003c2,标准帧,数据帧,0x08,7F FF FF FF 00 12 05 32 ,
